time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,resume,promote
97,3,100,79,79,97,18,18,18,0,0,0,0
164,0,1,0,0,164,164,164,164,0,0,0,0
177,1,8,30,30,177,147,147,147,0,0,0,0
180,2,2,53,53,180,127,127,127,0,0,0,0
18000097,4,100,79,97,18000097,18000000,18000018,18000000,18,0,0,0
36000097,5,100,79,18000097,36000097,18000000,36000018,18000000,18000018,0,0,0
54000097,6,100,79,36000097,54000097,18000000,54000018,18000000,36000018,0,0,0
72000097,7,100,79,54000097,72000097,18000000,72000018,18000000,54000018,0,0,0
90000097,8,100,79,72000097,90000097,18000000,90000018,18000000,72000018,0,0,0
108000097,10,100,79,90000097,108000097,18000000,108000018,18000000,90000018,0,0,0
126000097,11,100,79,108000097,126000097,18000000,126000018,18000000,108000018,0,0,0
144000097,12,100,79,126000097,144000097,18000000,144000018,18000000,126000018,0,0,0
162000097,13,100,79,144000097,162000097,18000000,162000018,18000000,144000018,0,0,0
180000097,14,100,79,162000097,180000097,18000000,180000018,18000000,162000018,0,0,0
198000097,15,100,79,180000097,198000097,18000000,198000018,18000000,180000018,0,0,0
216000097,16,100,79,198000097,216000097,18000000,216000018,18000000,198000018,0,0,0
234000097,17,100,79,216000097,234000097,18000000,234000018,18000000,216000018,0,0,0
252000097,18,100,79,234000097,252000097,18000000,252000018,18000000,234000018,0,0,0
270000097,19,100,79,252000097,270000097,18000000,270000018,18000000,252000018,0,0,0
288000097,20,100,79,270000097,288000097,18000000,288000018,18000000,270000018,0,0,0
306000097,21,100,79,288000097,306000097,18000000,306000018,18000000,288000018,0,0,0
324000097,22,100,79,306000097,324000097,18000000,324000018,18000000,306000018,0,0,0
342000097,23,100,79,324000097,342000097,18000000,342000018,18000000,324000018,0,0,0
360000097,24,100,79,342000097,360000097,18000000,360000018,18000000,342000018,0,0,0
378000097,25,100,79,360000097,378000097,18000000,378000018,18000000,360000018,0,0,0
396000097,26,100,79,378000097,396000097,18000000,396000018,18000000,378000018,0,0,0
414000097,27,100,79,396000097,414000097,18000000,414000018,18000000,396000018,0,0,0
432000097,28,100,79,414000097,432000097,18000000,432000018,18000000,414000018,0,0,0
450000097,29,100,79,432000097,450000097,18000000,450000018,18000000,432000018,0,0,0
468000097,30,100,79,450000097,468000097,18000000,468000018,18000000,450000018,0,0,0
486000097,31,100,79,468000097,486000097,18000000,486000018,18000000,468000018,0,0,0
504000097,32,100,79,486000097,504000097,18000000,504000018,18000000,486000018,0,0,0
522000097,33,100,79,504000097,522000097,18000000,522000018,18000000,504000018,0,0,0
540000097,34,100,79,522000097,540000097,18000000,540000018,18000000,522000018,0,0,0
558000097,35,100,79,540000097,558000097,18000000,558000018,18000000,540000018,0,0,0
576000097,36,100,79,558000097,576000097,18000000,576000018,18000000,558000018,0,0,0
594000097,37,100,79,576000097,594000097,18000000,594000018,18000000,576000018,0,0,0
612000097,38,100,79,594000097,612000097,18000000,612000018,18000000,594000018,0,0,0
630000097,39,100,79,612000097,630000097,18000000,630000018,18000000,612000018,0,0,0
648000097,40,100,79,630000097,648000097,18000000,648000018,18000000,630000018,0,0,0
666000097,41,100,79,648000097,666000097,18000000,666000018,18000000,648000018,0,0,0
684000097,42,100,79,666000097,684000097,18000000,684000018,18000000,666000018,0,0,0
702000097,43,100,79,684000097,702000097,18000000,702000018,18000000,684000018,0,0,0
720000097,44,100,79,702000097,720000097,18000000,720000018,18000000,702000018,0,0,0
738000097,45,100,79,720000097,738000097,18000000,738000018,18000000,720000018,0,0,0
756000097,46,100,79,738000097,756000097,18000000,756000018,18000000,738000018,0,0,0
774000097,47,100,79,756000097,774000097,18000000,774000018,18000000,756000018,0,0,0
792000097,48,100,79,774000097,792000097,18000000,792000018,18000000,774000018,0,0,0
810000097,49,100,79,792000097,810000097,18000000,810000018,18000000,792000018,0,0,0
828000097,50,100,79,810000097,828000097,18000000,828000018,18000000,810000018,0,0,0
846000097,51,100,79,828000097,846000097,18000000,846000018,18000000,828000018,0,0,0
864000097,52,100,79,846000097,864000097,18000000,864000018,18000000,846000018,0,0,0
882000097,53,100,79,864000097,882000097,18000000,882000018,18000000,864000018,0,0,0
900000097,54,100,79,882000097,900000097,18000000,900000018,18000000,882000018,0,0,0
918000097,55,100,79,900000097,918000097,18000000,918000018,18000000,900000018,0,0,0
936000097,56,100,79,918000097,936000097,18000000,936000018,18000000,918000018,0,0,0
954000097,57,100,79,936000097,954000097,18000000,954000018,18000000,936000018,0,0,0
972000097,58,100,79,954000097,972000097,18000000,972000018,18000000,954000018,0,0,0
990000097,59,100,79,972000097,990000097,18000000,990000018,18000000,972000018,0,0,0
1008000097,60,100,79,990000097,1008000097,18000000,1008000018,18000000,990000018,0,0,0
1026000097,61,100,79,1008000097,1026000097,18000000,1026000018,18000000,1008000018,0,0,0
1044000097,62,100,79,1026000097,1044000097,18000000,1044000018,18000000,1026000018,0,0,0
1062000097,63,100,79,1044000097,1062000097,18000000,1062000018,18000000,1044000018,0,0,0
1080000097,64,100,79,1062000097,1080000097,18000000,1080000018,18000000,1062000018,0,0,0
1098000097,65,100,79,1080000097,1098000097,18000000,1098000018,18000000,1080000018,0,0,0
1116000097,66,100,79,1098000097,1116000097,18000000,1116000018,18000000,1098000018,0,0,0
1134000097,67,100,79,1116000097,1134000097,18000000,1134000018,18000000,1116000018,0,0,0
1152000097,68,100,79,1134000097,1152000097,18000000,1152000018,18000000,1134000018,0,0,0
1170000097,69,100,79,1152000097,1170000097,18000000,1170000018,18000000,1152000018,0,0,0
1188000097,70,100,79,1170000097,1188000097,18000000,1188000018,18000000,1170000018,0,0,0
1206000097,71,100,79,1188000097,1206000097,18000000,1206000018,18000000,1188000018,0,0,0
1224000097,72,100,79,1206000097,1224000097,18000000,1224000018,18000000,1206000018,0,0,0
1242000097,73,100,79,1224000097,1242000097,18000000,1242000018,18000000,1224000018,0,0,0
1260000097,74,100,79,1242000097,1260000097,18000000,1260000018,18000000,1242000018,0,0,0
1278000097,75,100,79,1260000097,1278000097,18000000,1278000018,18000000,1260000018,0,0,0
1296000097,76,100,79,1278000097,1296000097,18000000,1296000018,18000000,1278000018,0,0,0
1314000097,77,100,79,1296000097,1314000097,18000000,1314000018,18000000,1296000018,0,0,0
1332000097,78,100,79,1314000097,1332000097,18000000,1332000018,18000000,1314000018,0,0,0
1350000097,79,100,79,1332000097,1350000097,18000000,1350000018,18000000,1332000018,0,0,0
1368000097,80,100,79,1350000097,1368000097,18000000,1368000018,18000000,1350000018,0,0,0
1386000097,81,100,79,1368000097,1386000097,18000000,1386000018,18000000,1368000018,0,0,0
1404000097,82,100,79,1386000097,1404000097,18000000,1404000018,18000000,1386000018,0,0,0
1422000097,83,100,79,1404000097,1422000097,18000000,1422000018,18000000,1404000018,0,0,0
1440000097,84,100,79,1422000097,1440000097,18000000,1440000018,18000000,1422000018,0,0,0
1458000097,85,100,79,1440000097,1458000097,18000000,1458000018,18000000,1440000018,0,0,0
1476000097,86,100,79,1458000097,1476000097,18000000,1476000018,18000000,1458000018,0,0,0
1494000097,87,100,79,1476000097,1494000097,18000000,1494000018,18000000,1476000018,0,0,0
1512000097,88,100,79,1494000097,1512000097,18000000,1512000018,18000000,1494000018,0,0,0
1530000097,89,100,79,1512000097,1530000097,18000000,1530000018,18000000,1512000018,0,0,0
1548000097,90,100,79,1530000097,1548000097,18000000,1548000018,18000000,1530000018,0,0,0
1566000097,91,100,79,1548000097,1566000097,18000000,1566000018,18000000,1548000018,0,0,0
1584000097,92,100,79,1566000097,1584000097,18000000,1584000018,18000000,1566000018,0,0,0
1602000097,93,100,79,1584000097,1602000097,18000000,1602000018,18000000,1584000018,0,0,0
1620000097,94,100,79,1602000097,1620000097,18000000,1620000018,18000000,1602000018,0,0,0
1638000097,95,100,79,1620000097,1638000097,18000000,1638000018,18000000,1620000018,0,0,0
1656000097,96,100,79,1638000097,1656000097,18000000,1656000018,18000000,1638000018,0,0,0
1674000097,97,100,79,1656000097,1674000097,18000000,1674000018,18000000,1656000018,0,0,0
1692000097,98,100,79,1674000097,1692000097,18000000,1692000018,18000000,1674000018,0,0,0
1710000097,99,100,79,1692000097,1710000097,18000000,1710000018,18000000,1692000018,0,0,0
1728000097,100,100,79,1710000097,1728000097,18000000,1728000018,18000000,1710000018,0,0,0
1746000097,101,100,79,1728000097,1746000097,18000000,1746000018,18000000,1728000018,0,0,0
1764000097,102,100,79,1746000097,1764000097,18000000,1764000018,18000000,1746000018,0,0,0
1782000097,103,100,79,1764000097,1782000097,18000000,1782000018,18000000,1764000018,0,0,0
1800000097,104,100,79,1782000097,1800000097,18000000,1800000018,18000000,1782000018,0,0,0
1818000097,105,100,79,1800000097,1818000097,18000000,1818000018,18000000,1800000018,0,0,0
1836000097,106,100,79,1818000097,1836000097,18000000,1836000018,18000000,1818000018,0,0,0
1854000097,107,100,79,1836000097,1854000097,18000000,1854000018,18000000,1836000018,0,0,0
1872000097,108,100,79,1854000097,1872000097,18000000,1872000018,18000000,1854000018,0,0,0
1890000097,109,100,79,1872000097,1890000097,18000000,1890000018,18000000,1872000018,0,0,0
1908000097,110,100,79,1890000097,1908000097,18000000,1908000018,18000000,1890000018,0,0,0
1926000097,111,100,79,1908000097,1926000097,18000000,1926000018,18000000,1908000018,0,0,0
1944000097,112,100,79,1926000097,1944000097,18000000,1944000018,18000000,1926000018,0,0,0
1962000097,113,100,79,1944000097,1962000097,18000000,1962000018,18000000,1944000018,0,0,0
1980000097,114,100,79,1962000097,1980000097,18000000,1980000018,18000000,1962000018,0,0,0
1998000097,115,100,79,1980000097,1998000097,18000000,1998000018,18000000,1980000018,0,0,0
2016000097,116,100,79,1998000097,2016000097,18000000,2016000018,18000000,1998000018,0,0,0
2034000097,117,100,79,2016000097,2034000097,18000000,2034000018,18000000,2016000018,0,0,0
2052000097,118,100,79,2034000097,2052000097,18000000,2052000018,18000000,2034000018,0,0,0
2070000097,119,100,79,2052000097,2070000097,18000000,2070000018,18000000,2052000018,0,0,0
2088000097,120,100,79,2070000097,2088000097,18000000,2088000018,18000000,2070000018,0,0,0
2106000097,121,100,79,2088000097,2106000097,18000000,2106000018,18000000,2088000018,0,0,0
2124000097,122,100,79,2106000097,2124000097,18000000,2124000018,18000000,2106000018,0,0,0
2142000097,123,100,79,2124000097,2142000097,18000000,2142000018,18000000,2124000018,0,0,0
2160000097,124,100,79,2142000097,2160000097,18000000,2160000018,18000000,2142000018,0,0,0
2178000097,125,100,79,2160000097,2178000097,18000000,2178000018,18000000,2160000018,0,0,0
2196000097,126,100,79,2178000097,2196000097,18000000,2196000018,18000000,2178000018,0,0,0
2214000097,127,100,79,2196000097,2214000097,18000000,2214000018,18000000,2196000018,0,0,0
2232000097,128,100,79,2214000097,2232000097,18000000,2232000018,18000000,2214000018,0,0,0
2250000097,129,100,79,2232000097,2250000097,18000000,2250000018,18000000,2232000018,0,0,0
2268000097,130,100,79,2250000097,2268000097,18000000,2268000018,18000000,2250000018,0,0,0
2286000097,131,100,79,2268000097,2286000097,18000000,2286000018,18000000,2268000018,0,0,0
2304000097,132,100,79,2286000097,2304000097,18000000,2304000018,18000000,2286000018,0,0,0
2322000097,133,100,79,2304000097,2322000097,18000000,2322000018,18000000,2304000018,0,0,0
2340000097,134,100,79,2322000097,2340000097,18000000,2340000018,18000000,2322000018,0,0,0
2358000097,135,100,79,2340000097,2358000097,18000000,2358000018,18000000,2340000018,0,0,0
2376000097,136,100,79,2358000097,2376000097,18000000,2376000018,18000000,2358000018,0,0,0
2394000097,137,100,79,2376000097,2394000097,18000000,2394000018,18000000,2376000018,0,0,0
2412000097,138,100,79,2394000097,2412000097,18000000,2412000018,18000000,2394000018,0,0,0
2430000097,139,100,79,2412000097,2430000097,18000000,2430000018,18000000,2412000018,0,0,0
2448000097,140,100,79,2430000097,2448000097,18000000,2448000018,18000000,2430000018,0,0,0
2466000097,141,100,79,2448000097,2466000097,18000000,2466000018,18000000,2448000018,0,0,0
2484000097,142,100,79,2466000097,2484000097,18000000,2484000018,18000000,2466000018,0,0,0
2502000097,143,100,79,2484000097,2502000097,18000000,2502000018,18000000,2484000018,0,0,0
2520000097,144,100,79,2502000097,2520000097,18000000,2520000018,18000000,2502000018,0,0,0
2538000097,145,100,79,2520000097,2538000097,18000000,2538000018,18000000,2520000018,0,0,0
2556000097,146,100,79,2538000097,2556000097,18000000,2556000018,18000000,2538000018,0,0,0
2574000097,147,100,79,2556000097,2574000097,18000000,2574000018,18000000,2556000018,0,0,0
2592000097,148,100,79,2574000097,2592000097,18000000,2592000018,18000000,2574000018,0,0,0
2610000097,149,100,79,2592000097,2610000097,18000000,2610000018,18000000,2592000018,0,0,0
2628000097,150,100,79,2610000097,2628000097,18000000,2628000018,18000000,2610000018,0,0,0
2646000097,151,100,79,2628000097,2646000097,18000000,2646000018,18000000,2628000018,0,0,0
2664000097,152,100,79,2646000097,2664000097,18000000,2664000018,18000000,2646000018,0,0,0
2682000097,153,100,79,2664000097,2682000097,18000000,2682000018,18000000,2664000018,0,0,0
2700000097,154,100,79,2682000097,2700000097,18000000,2700000018,18000000,2682000018,0,0,0
2718000097,155,100,79,2700000097,2718000097,18000000,2718000018,18000000,2700000018,0,0,0
2736000097,156,100,79,2718000097,2736000097,18000000,2736000018,18000000,2718000018,0,0,0
2754000097,157,100,79,2736000097,2754000097,18000000,2754000018,18000000,2736000018,0,0,0
2772000097,158,100,79,2754000097,2772000097,18000000,2772000018,18000000,2754000018,0,0,0
2790000097,159,100,79,2772000097,2790000097,18000000,2790000018,18000000,2772000018,0,0,0
2808000097,160,100,79,2790000097,2808000097,18000000,2808000018,18000000,2790000018,0,0,0
2826000097,161,100,79,2808000097,2826000097,18000000,2826000018,18000000,2808000018,0,0,0
2844000097,162,100,79,2826000097,2844000097,18000000,2844000018,18000000,2826000018,0,0,0
2862000097,163,100,79,2844000097,2862000097,18000000,2862000018,18000000,2844000018,0,0,0
2880000097,164,100,79,2862000097,2880000097,18000000,2880000018,18000000,2862000018,0,0,0
2898000097,165,100,79,2880000097,2898000097,18000000,2898000018,18000000,2880000018,0,0,0
2916000097,166,100,79,2898000097,2916000097,18000000,2916000018,18000000,2898000018,0,0,0
2934000097,167,100,79,2916000097,2934000097,18000000,2934000018,18000000,2916000018,0,0,0
2952000097,168,100,79,2934000097,2952000097,18000000,2952000018,18000000,2934000018,0,0,0
2970000097,169,100,79,2952000097,2970000097,18000000,2970000018,18000000,2952000018,0,0,0
2988000097,170,100,79,2970000097,2988000097,18000000,2988000018,18000000,2970000018,0,0,0
3006000097,171,100,79,2988000097,3006000097,18000000,3006000018,18000000,2988000018,0,0,0
3024000097,172,100,79,3006000097,3024000097,18000000,3024000018,18000000,3006000018,0,0,0
3042000097,173,100,79,3024000097,3042000097,18000000,3042000018,18000000,3024000018,0,0,0
3060000097,174,100,79,3042000097,3060000097,18000000,3060000018,18000000,3042000018,0,0,0
3078000097,175,100,79,3060000097,3078000097,18000000,3078000018,18000000,3060000018,0,0,0
3096000097,176,100,79,3078000097,3096000097,18000000,3096000018,18000000,3078000018,0,0,0
3114000097,177,100,79,3096000097,3114000097,18000000,3114000018,18000000,3096000018,0,0,0
3132000097,178,100,79,3114000097,3132000097,18000000,3132000018,18000000,3114000018,0,0,0
3150000097,179,100,79,3132000097,3150000097,18000000,3150000018,18000000,3132000018,0,0,0
3168000097,180,100,79,3150000097,3168000097,18000000,3168000018,18000000,3150000018,0,0,0
3186000097,181,100,79,3168000097,3186000097,18000000,3186000018,18000000,3168000018,0,0,0
3204000097,182,100,79,3186000097,3204000097,18000000,3204000018,18000000,3186000018,0,0,0
3222000097,183,100,79,3204000097,3222000097,18000000,3222000018,18000000,3204000018,0,0,0
3240000097,184,100,79,3222000097,3240000097,18000000,3240000018,18000000,3222000018,0,0,0
3258000097,185,100,79,3240000097,3258000097,18000000,3258000018,18000000,3240000018,0,0,0
3276000097,186,100,79,3258000097,3276000097,18000000,3276000018,18000000,3258000018,0,0,0
3294000097,187,100,79,3276000097,3294000097,18000000,3294000018,18000000,3276000018,0,0,0
3312000097,188,100,79,3294000097,3312000097,18000000,3312000018,18000000,3294000018,0,0,0
3330000097,189,100,79,3312000097,3330000097,18000000,3330000018,18000000,3312000018,0,0,0
3348000097,190,100,79,3330000097,3348000097,18000000,3348000018,18000000,3330000018,0,0,0
3366000097,191,100,79,3348000097,3366000097,18000000,3366000018,18000000,3348000018,0,0,0
3384000097,192,100,79,3366000097,3384000097,18000000,3384000018,18000000,3366000018,0,0,0
3402000097,193,100,79,3384000097,3402000097,18000000,3402000018,18000000,3384000018,0,0,0
3420000097,194,100,79,3402000097,3420000097,18000000,3420000018,18000000,3402000018,0,0,0
3438000097,195,100,79,3420000097,3438000097,18000000,3438000018,18000000,3420000018,0,0,0
3456000097,196,100,79,3438000097,3456000097,18000000,3456000018,18000000,3438000018,0,0,0
3474000097,197,100,79,3456000097,3474000097,18000000,3474000018,18000000,3456000018,0,0,0
3492000097,198,100,79,3474000097,3492000097,18000000,3492000018,18000000,3474000018,0,0,0
3510000097,199,100,79,3492000097,3510000097,18000000,3510000018,18000000,3492000018,0,0,0
3528000097,200,100,79,3510000097,3528000097,18000000,3528000018,18000000,3510000018,0,0,0
3546000097,201,100,79,3528000097,3546000097,18000000,3546000018,18000000,3528000018,0,0,0
3564000097,202,100,79,3546000097,3564000097,18000000,3564000018,18000000,3546000018,0,0,0
3582000097,203,100,79,3564000097,3582000097,18000000,3582000018,18000000,3564000018,0,0,0
3600000097,204,100,79,3582000097,3600000097,18000000,3600000018,18000000,3582000018,0,0,0
3618000097,205,100,79,3600000097,3618000097,18000000,3618000018,18000000,3600000018,0,0,0
3636000097,206,100,79,3618000097,3636000097,18000000,3636000018,18000000,3618000018,0,0,0
3654000097,207,100,79,3636000097,3654000097,18000000,3654000018,18000000,3636000018,0,0,0
3672000097,208,100,79,3654000097,3672000097,18000000,3672000018,18000000,3654000018,0,0,0
3690000097,209,100,79,3672000097,3690000097,18000000,3690000018,18000000,3672000018,0,0,0
3708000097,210,100,79,3690000097,3708000097,18000000,3708000018,18000000,3690000018,0,0,0
3726000097,211,100,79,3708000097,3726000097,18000000,3726000018,18000000,3708000018,0,0,0
3744000097,212,100,79,3726000097,3744000097,18000000,3744000018,18000000,3726000018,0,0,0
3762000097,213,100,79,3744000097,3762000097,18000000,3762000018,18000000,3744000018,0,0,0
3780000097,214,100,79,3762000097,3780000097,18000000,3780000018,18000000,3762000018,0,0,0
3798000097,215,100,79,3780000097,3798000097,18000000,3798000018,18000000,3780000018,0,0,0
3816000097,216,100,79,3798000097,3816000097,18000000,3816000018,18000000,3798000018,0,0,0
3834000097,217,100,79,3816000097,3834000097,18000000,3834000018,18000000,3816000018,0,0,0
3852000097,218,100,79,3834000097,3852000097,18000000,3852000018,18000000,3834000018,0,0,0
3870000097,219,100,79,3852000097,3870000097,18000000,3870000018,18000000,3852000018,0,0,0
3888000097,220,100,79,3870000097,3888000097,18000000,3888000018,18000000,3870000018,0,0,0
3906000097,221,100,79,3888000097,3906000097,18000000,3906000018,18000000,3888000018,0,0,0
3924000097,222,100,79,3906000097,3924000097,18000000,3924000018,18000000,3906000018,0,0,0
3942000097,223,100,79,3924000097,3942000097,18000000,3942000018,18000000,3924000018,0,0,0
3960000097,224,100,79,3942000097,3960000097,18000000,3960000018,18000000,3942000018,0,0,0
3978000097,225,100,79,3960000097,3978000097,18000000,3978000018,18000000,3960000018,0,0,0
3996000097,226,100,79,3978000097,3996000097,18000000,3996000018,18000000,3978000018,0,0,0
4014000097,227,100,79,3996000097,4014000097,18000000,4014000018,18000000,3996000018,0,0,0
4032000097,228,100,79,4014000097,4032000097,18000000,4032000018,18000000,4014000018,0,0,0
4050000097,229,100,79,4032000097,4050000097,18000000,4050000018,18000000,4032000018,0,0,0
4068000097,230,100,79,4050000097,4068000097,18000000,4068000018,18000000,4050000018,0,0,0
4086000097,231,100,79,4068000097,4086000097,18000000,4086000018,18000000,4068000018,0,0,0
4104000097,232,100,79,4086000097,4104000097,18000000,4104000018,18000000,4086000018,0,0,0
4122000097,233,100,79,4104000097,4122000097,18000000,4122000018,18000000,4104000018,0,0,0
4140000097,234,100,79,4122000097,4140000097,18000000,4140000018,18000000,4122000018,0,0,0
4158000097,235,100,79,4140000097,4158000097,18000000,4158000018,18000000,4140000018,0,0,0
4176000097,236,100,79,4158000097,4176000097,18000000,4176000018,18000000,4158000018,0,0,0
4194000097,237,100,79,4176000097,4194000097,18000000,4194000018,18000000,4176000018,0,0,0
4212000097,238,100,79,4194000097,4212000097,18000000,4212000018,18000000,4194000018,0,0,0
4230000097,239,100,79,4212000097,4230000097,18000000,4230000018,18000000,4212000018,0,0,0
4248000097,240,100,79,4230000097,4248000097,18000000,4248000018,18000000,4230000018,0,0,0
4266000097,241,100,79,4248000097,4266000097,18000000,4266000018,18000000,4248000018,0,0,0
4284000097,242,100,79,4266000097,4284000097,18000000,4284000018,18000000,4266000018,0,0,0
4302000097,243,100,79,4284000097,4302000097,18000000,4302000018,18000000,4284000018,0,0,0
4320000097,244,100,79,4302000097,4320000097,18000000,4320000018,18000000,4302000018,0,0,0
4338000097,245,100,79,4320000097,4338000097,18000000,4338000018,18000000,4320000018,0,0,0
4356000097,246,100,79,4338000097,4356000097,18000000,4356000018,18000000,4338000018,0,0,0
4374000097,247,100,79,4356000097,4374000097,18000000,4374000018,18000000,4356000018,0,0,0
4392000097,248,100,79,4374000097,4392000097,18000000,4392000018,18000000,4374000018,0,0,0
4410000097,249,100,79,4392000097,4410000097,18000000,4410000018,18000000,4392000018,0,0,0
4428000097,250,100,79,4410000097,4428000097,18000000,4428000018,18000000,4410000018,0,0,0
4446000097,251,100,79,4428000097,4446000097,18000000,4446000018,18000000,4428000018,0,0,0
4464000097,252,100,79,4446000097,4464000097,18000000,4464000018,18000000,4446000018,0,0,0
4482000097,253,100,79,4464000097,4482000097,18000000,4482000018,18000000,4464000018,0,0,0
